enum SegoeIcons
{
Accept                            = 0xe8fb,
CalculatorMultiply                = 0xe947,
CalculatorNegate                  = 0xe94d,
CalculatorPercentage              = 0xe94c,
CalculatorSquareroot              = 0xe94b,
CalculatorSubtract                = 0xe949,
Calendar                          = 0xe787,
CalendarDay                       = 0xe8bf,
CalendarMirrored                  = 0xed28,
CalendarReply                     = 0xe8f5,
CalendarSolid                     = 0xea89,
CalendarWeek                      = 0xe8c0,
CallControl                       = 0xe80b,
CallForwardInternational          = 0xe87a,
CallForwardInternationalMirrored  = 0xea43,
CallForwardRoaming                = 0xe87b,
CallForwardRoamingMirrored        = 0xea44,
CallForwarding                    = 0xe7f2,
CallForwardingMirrored            = 0xea97,
CalligraphyFill                   = 0xf0c7,
CalligraphyPen                    = 0xedfb,
Calories                          = 0xecad,
Camera                            = 0xe722,
Cancel                            = 0xe711,
CancelMedium                      = 0xf78a,
Caption                           = 0xe8ba,
Car                               = 0xe804,
CaretBottomRightSolidCenter8      = 0xf169,
CaretDown8                        = 0xedd8,
CaretDownSolid8                   = 0xeddc,
CaretLeft8                        = 0xedd5,
CaretLeftSolid8                   = 0xedd9,
CaretRight8                       = 0xedd6,
CaretRightSolid8                  = 0xedda,
CaretSolidDown                    = 0xf08e,
CaretSolidLeft                    = 0xf08d,
CaretSolidRight                   = 0xf08f,
CaretSolidUp                      = 0xf090,
CaretUp8                          = 0xedd7,
CaretUpSolid8                     = 0xeddb,
CashDrawer                        = 0xec59,
CellPhone                         = 0xe8ea,
Certificate                       = 0xeb95,
CharacterAppearance               = 0xf17f,
Characters                        = 0xe8c1,
ChatBubbles                       = 0xe8f2,
CheckList                         = 0xe9d5,
CheckMark                         = 0xe73e,
Checkbox                          = 0xe739,
Checkbox14                        = 0xf16b,
CheckboxComposite                 = 0xe73a,
CheckboxComposite14               = 0xf16c,
CheckboxCompositeReversed         = 0xe73d,
CheckboxFill                      = 0xe73b,
CheckboxIndeterminate             = 0xe73c,
CheckboxIndeterminateCombo        = 0xf16e,
CheckboxIndeterminateCombo14      = 0xf16d,
ChecklistMirrored                 = 0xf0b5,
ChevronDown                       = 0xe70d,
ChevronDownMed                    = 0xe972,
ChevronDownSmall                  = 0xe96e,
ChevronLeft                       = 0xe76b,
ChevronLeft20                     = 0xf743,
ChevronLeft32                     = 0xf744,
ChevronLeftMed                    = 0xe973,
ChevronLeftSmall                  = 0xe96f,
ChevronRight                      = 0xe76c,
ChevronRight20                    = 0xf745,
ChevronRight32                    = 0xf746,
ChevronRightMed                   = 0xe974,
ChevronRightSmall                 = 0xe970,
ChevronUp                         = 0xe70e,
ChevronUpMed                      = 0xe971,
ChevronUpSmall                    = 0xe96d,
ChineseBoPoMoFo                   = 0xe989,
ChineseChangjie                   = 0xe981,
ChinesePinyin                     = 0xe98a,
ChinesePunctuation                = 0xf111,
ChineseQuick                      = 0xe984,
ChipCardCreditCardReader          = 0xef40,
ChromeAnnotate                    = 0xe931,
ChromeAnnotateContrast            = 0xf0f9,
ChromeBack                        = 0xe830,
ChromeBackContrast                = 0xf0d5,
ChromeBackContrastMirrored        = 0xf0d6,
ChromeBackMirrored                = 0xea47,
ChromeBackToWindow                = 0xe92c,
ChromeBackToWindowContrast        = 0xf0d7,
ChromeClose                       = 0xe8bb,
ChromeCloseContrast               = 0xef2c,
ChromeFullScreen                  = 0xe92d,
ChromeFullScreenContrast          = 0xf0d8,
ChromeMaximize                    = 0xe922,
ChromeMaximizeContrast            = 0xef2e,
ChromeMinimize                    = 0xe921,
ChromeMinimizeContrast            = 0xef2d,
ChromeRestore                     = 0xe923,
ChromeRestoreContrast             = 0xef2f,
ChromeSwitch                      = 0xf1cb,
ChromeSwitchContast               = 0xf1cc,
CircleFill                        = 0xea3b,
CircleFillBadge12                 = 0xedb0,
CircleRing                        = 0xea3a,
CircleRingBadge12                 = 0xedaf,
CircleShapeSolid                  = 0xf63c,
CityNext                          = 0xec06,
CityNext2                         = 0xec07,
Clear                             = 0xe894,
ClearAllInk                       = 0xed62,
ClearAllInkMirrored               = 0xef19,
ClearSelection                    = 0xe8e6,
ClearSelectionMirrored            = 0xea48,
Click                             = 0xe8b0,
ClickSolid                        = 0xf8af,
ClickedOutLoudSolidBold           = 0xf8b3,
ClipboardList                     = 0xf0e3,
ClipboardListMirrored             = 0xf0e4,
ClippingTool                      = 0xf406,
ClosePane                         = 0xe89f,
ClosePaneMirrored                 = 0xea49,
ClosedCaptionsInternational       = 0xf15f,
Cloud                             = 0xe753,
CloudDownload                     = 0xebd3,
CloudPrinter                      = 0xeda6,
CloudSearch                       = 0xede4,
Code                              = 0xe943,
CollapseContent                   = 0xf165,
CollapseContentSingle             = 0xf166,
CollateLandscape                  = 0xf57b,
CollateLandscapeSeparated         = 0xf5ac,
CollatePortrait                   = 0xf57c,
CollatePortraitSeparated          = 0xf57d,
Color                             = 0xe790,
ColorOff                          = 0xf570,
ColorSolid                        = 0xf354,
CommaKey                          = 0xe9ad,
CommandPrompt                     = 0xe756,
Comment                           = 0xe90a,
Communications                    = 0xe95a,
CompanionApp                      = 0xec64,
CompanionDeviceFramework          = 0xed5d,
Completed                         = 0xe930,
CompletedSolid                    = 0xec61,
Component                         = 0xe950,
ComposeMode                       = 0xf6a9,
Connect                           = 0xe703,
ConnectApp                        = 0xed5c,
Connected                         = 0xf0b9,
Construction                      = 0xe822,
ConstructionCone                  = 0xe98f,
ConstructionSolid                 = 0xea8d,
Contact                           = 0xe77b,
Contact2                          = 0xe8d4,
ContactInfo                       = 0xe779,
ContactInfoMirrored               = 0xea4a,
ContactPresence                   = 0xe8cf,
ContactSolid                      = 0xea8c,
Copy                              = 0xe8c8,
CopyTo                            = 0xf413,
Courthouse                        = 0xec08,
Crop                              = 0xe7a8,
CtrlSpatialLeft                   = 0xf3e7,
CtrlSpatialRight                  = 0xf11b,
Cut                               = 0xe8c6,
DMC                               = 0xe951,
DashKey                           = 0xe9ae,
DataSense                         = 0xe791,
DataSenseBar                      = 0xe7a5,
DateTime                          = 0xec92,
DateTimeMirrored                  = 0xee93,
DeclineCall                       = 0xf405,
DefaultAPN                        = 0xf080,
DefenderApp                       = 0xe83d,
DefenderBadge12                   = 0xf0fb,
Delete                            = 0xe74d,
DeleteLines                       = 0xf7af,
DeleteLinesFill                   = 0xf7b0,
DeleteWord                        = 0xf7ad,
DeleteWordFill                    = 0xf7ae,
DeliveryOptimization              = 0xf785,
Design                            = 0xeb3c,
DetachablePC                      = 0xf103,
DevUpdate                         = 0xecc5,
DeveloperTools                    = 0xec7a,
DeviceDiscovery                   = 0xebde,
DeviceLaptopNoPic                 = 0xe7f8,
DeviceLaptopPic                   = 0xe7f7,
DeviceMonitorLeftPic              = 0xe7fa,
DeviceMonitorNoPic                = 0xe7fb,
DeviceMonitorRightPic             = 0xe7f9,
Devices                           = 0xe772,
Devices2                          = 0xe975,
Devices3                          = 0xea6c,
Devices4                          = 0xeb66,
Diagnostic                        = 0xe9d9,
Dial1                             = 0xf146,
Dial10                            = 0xf14f,
Dial11                            = 0xf150,
Dial12                            = 0xf151,
Dial13                            = 0xf152,
Dial14                            = 0xf153,
Dial15                            = 0xf154,
Dial16                            = 0xf155,
Dial2                             = 0xf147,
Dial3                             = 0xf148,
Dial4                             = 0xf149,
Dial5                             = 0xf14a,
Dial6                             = 0xf14b,
Dial7                             = 0xf14c,
Dial8                             = 0xf14d,
Dial9                             = 0xf14e,
DialShape1                        = 0xf156,
DialShape2                        = 0xf157,
DialShape3                        = 0xf158,
DialShape4                        = 0xf159,
DialUp                            = 0xe83c,
Dialpad                           = 0xe75f,
Dictionary                        = 0xe82d,
DictionaryAdd                     = 0xe82e,
DictionaryCloud                   = 0xebc3,
DirectAccess                      = 0xe83b,
Directions                        = 0xe8f0,
DisableUpdates                    = 0xe8d8,
DisconnectDisplay                 = 0xea14,
DisconnectDrive                   = 0xe8cd,
Dislike                           = 0xe8e0,
Dock                              = 0xe952,
DockBottom                        = 0xe90e,
DockLeft                          = 0xe90c,
DockLeftMirrored                  = 0xea4c,
DockRight                         = 0xe90d,
DockRightMirrored                 = 0xea4b,
Document                          = 0xe8a5,
DocumentApproval                  = 0xf28b,
DoublePinyin                      = 0xf085,
Down                              = 0xe74b,
DownShiftKey                      = 0xe84a,
Download                          = 0xe896,
DownloadMap                       = 0xe826,
Dpad                              = 0xf10e,
Draw                              = 0xec87,
DrawSolid                         = 0xec88,
DrivingMode                       = 0xe7ec,
Drop                              = 0xeb42,
DullSound                         = 0xe911,
DullSoundKey                      = 0xe9af,
DuplexLandscapeOneSided           = 0xf57e,
DuplexLandscapeOneSidedMirrored   = 0xf57f,
DuplexLandscapeTwoSidedLongEdge   = 0xf580,
DuplexLandscapeTwoSidedLongEdgeMirrored = 0xf581,
DuplexLandscapeTwoSidedShortEdge  = 0xf582,
DuplexLandscapeTwoSidedShortEdgeMirrored = 0xf583,
DuplexPortraitOneSided            = 0xf584,
DuplexPortraitOneSidedMirrored    = 0xf585,
DuplexPortraitTwoSidedLongEdge    = 0xf586,
DuplexPortraitTwoSidedLongEdgeMirrored = 0xf587,
DuplexPortraitTwoSidedShortEdge   = 0xf588,
DuplexPortraitTwoSidedShortEdgeMirrored = 0xf589,
DynamicLock                       = 0xf439,
EMI                               = 0xe731,
Ear                               = 0xf270,
Earbud                            = 0xf4c0,
EaseOfAccess                      = 0xe776,
Edit                              = 0xe70f,
EditMirrored                      = 0xeb7e,
Education                         = 0xe7be,
EducationIcon                     = 0xf7bb,
Eject                             = 0xf847,
Emoji                             = 0xe899,
Emoji2                            = 0xe76e,
EmojiSwatch                       = 0xed5b,
EmojiTabCelebrationObjects        = 0xed55,
EmojiTabFavorites                 = 0xed5a,
EmojiTabFoodPlants                = 0xed56,
EmojiTabMoreSymbols               = 0xf6ba,
EmojiTabPeople                    = 0xed53,
EmojiTabSmilesAnimals             = 0xed54,
EmojiTabSymbols                   = 0xed58,
EmojiTabTextSmiles                = 0xed59,
EmojiTabTransitPlaces             = 0xed57,
EndPoint                          = 0xe81b,
EndPointSolid                     = 0xeb4b,
EnglishPunctuation                = 0xf110,
Equalizer                         = 0xe9e9,
EraseTool                         = 0xe75c,
EraseToolFill                     = 0xe82b,
EraseToolFill2                    = 0xe82c,
Error                             = 0xe783,
ErrorBadge                        = 0xea39,
ErrorBadge12                      = 0xedae,
Ethernet                          = 0xe839,
EthernetError                     = 0xeb55,
EthernetWarning                   = 0xeb56,
Event12                           = 0xf763,
ExpandTile                        = 0xe976,
ExpandTileMirrored                = 0xea4e,
ExploitProtection                 = 0xf8a6,
ExploitProtectionSettings         = 0xf259,
ExploreContent                    = 0xeccd,
ExploreContentSingle              = 0xf164,
Export                            = 0xede1,
ExportMirrored                    = 0xede2,
ExpressiveInputEntry              = 0xf6b8,
EyeGaze                           = 0xf19d,
Eyedropper                        = 0xef3c,
Family                            = 0xebda,
FastForward                       = 0xeb9d,
Favicon                           = 0xe737,
Favicon2                          = 0xec6c,
FavoriteList                      = 0xe728,
FavoriteStar                      = 0xe734,
FavoriteStarFill                  = 0xe735,
Feedback                          = 0xed15,
FeedbackApp                       = 0xe939,
Ferry                             = 0xe7e3,
FerrySolid                        = 0xeb48,
FileExplorer                      = 0xec50,
FileExplorerApp                   = 0xec51,
Filter                            = 0xe71c,
FingerInking                      = 0xed5f,
Fingerprint                       = 0xe928,
FitPage                           = 0xe9a6,
Flag                              = 0xe7c1,
Flashlight                        = 0xe754,
FlickDown                         = 0xe935,
FlickLeft                         = 0xe937,
FlickRight                        = 0xe938,
FlickUp                           = 0xe936,
Flow                              = 0xef90,
Folder                            = 0xe8b7,
FolderFill                        = 0xe8d5,
FolderHorizontal                  = 0xf12b,
FolderOpen                        = 0xe838,
FolderSelect                      = 0xf89a,
Font                              = 0xe8d2,
FontColor                         = 0xe8d3,
FontDecrease                      = 0xe8e7,
FontIncrease                      = 0xe8e8,
FontSize                          = 0xe8e9,
Forward                           = 0xe72a,
ForwardCall                       = 0xeac2,
ForwardMirrored                   = 0xf0d3,
ForwardSm                         = 0xe9ac,
ForwardSolidBold                  = 0xf8ad,
FourBars                          = 0xe908,
FreeFormClipping                  = 0xf408,
Frigid                            = 0xe9ca,
Full20                            = 0xf741,
FullAlpha                         = 0xe97f,
FullCircleMask                    = 0xe91f,
FullHiragana                      = 0xe986,
FullKatakana                      = 0xe987,
FullScreen                        = 0xe740,
FuzzyReading                      = 0xf5ef,
GIF                               = 0xf4a9,
Game                              = 0xe7fc,
GameConsole                       = 0xe967,
GatewayRouter                     = 0xeb77,
GenericScan                       = 0xee6f,
GiftboxOpen                       = 0xf133,
GlobalNavButton                   = 0xe700,
Globe                             = 0xe774,
Globe2                            = 0xf49a,
Go                                = 0xe8ad,
GoMirrored                        = 0xea4f,
GoToMessage                       = 0xf716,
GoToStart                         = 0xe8fc,
GotoToday                         = 0xe8d1,
GridView                          = 0xf0e2,
GripperBarHorizontal              = 0xe76f,
GripperBarVertical                = 0xe784,
GripperResize                     = 0xe788,
GripperResizeMirrored             = 0xea50,
GripperTool                       = 0xe75e,
Groceries                         = 0xec09,
Group                             = 0xe902,
GroupList                         = 0xf168,
GuestUser                         = 0xee57,
HMD                               = 0xf119,
HWPInsert                         = 0xf461,
HWPJoin                           = 0xf460,
HWPNewLine                        = 0xf465,
HWPOverwrite                      = 0xf466,
HWPScratchOut                     = 0xf463,
HWPSplit                          = 0xf464,
HWPStrikeThrough                  = 0xf462,
HalfAlpha                         = 0xe97e,
HalfDullSound                     = 0xe9b0,
HalfKatakana                      = 0xe988,
HalfStarLeft                      = 0xe7c6,
HalfStarRight                     = 0xe7c7,
Handwriting                       = 0xe929,
Handwriting20                     = 0xf742,
HangUp                            = 0xe778,
HardDrive                         = 0xeda2,
HeadlessDevice                    = 0xf191,
Headphone                         = 0xe7f6,
Headphone0                        = 0xed30,
Headphone1                        = 0xed31,
Headphone2                        = 0xed32,
Headphone3                        = 0xed33,
Headset                           = 0xe95b,
Health                            = 0xe95e,
Heart                             = 0xeb51,
HeartBroken                       = 0xea92,
HeartFill                         = 0xeb52,
Help                              = 0xe897,
HelpMirrored                      = 0xea51,
Hide                              = 0xed1a,
HideBcc                           = 0xe8c5,
Highlight                         = 0xe7e6,
HighlightFill                     = 0xe891,
HighlightFill2                    = 0xe82a,
History                           = 0xe81c,
HolePunchLandscapeBottom          = 0xf597,
HolePunchLandscapeLeft            = 0xf594,
HolePunchLandscapeRight           = 0xf595,
HolePunchLandscapeTop             = 0xf596,
HolePunchOff                      = 0xf58f,
HolePunchPortraitBottom           = 0xf593,
HolePunchPortraitLeft             = 0xf590,
HolePunchPortraitRight            = 0xf591,
HolePunchPortraitTop              = 0xf592,
HoloLens                          = 0xec94,
HoloLensSelected                  = 0xf4bf,
Home                              = 0xe80f,
HomeGroup                         = 0xec26,
HomeSolid                         = 0xea8a,
HorizontalTabKey                  = 0xe7fd,
IBeam                             = 0xe933,
IBeamOutline                      = 0xe934,
IDBadge                           = 0xf427,
IOT                               = 0xf22c,
ImageExport                       = 0xee71,
Import                            = 0xe8b5,
ImportAll                         = 0xe8b6,
ImportAllMirrored                 = 0xea53,
ImportMirrored                    = 0xea52,
Important                         = 0xe8c9,
ImportantBadge12                  = 0xedb1,
InPrivate                         = 0xe727,
IncidentTriangle                  = 0xe814,
IncomingCall                      = 0xe77e,
Info                              = 0xe946,
Info2                             = 0xea1f,
InfoSolid                         = 0xf167,
InkingCaret                       = 0xed65,
InkingColorFill                   = 0xed67,
InkingColorOutline                = 0xed66,
InkingTool                        = 0xe76d,
InkingToolFill                    = 0xe88f,
InkingToolFill2                   = 0xe829,
Input                             = 0xe961,
InsiderHubApp                     = 0xec24,
InstertWords                      = 0xf7b1,
InstertWordsFill                  = 0xf7b2,
InteractiveDashboard              = 0xf404,
InternetSharing                   = 0xe704,
Italic                            = 0xe8db,
Japanese                          = 0xe985,
JoinWords                         = 0xf7b3,
JoinWordsFill                     = 0xf7b4,
JpnRomanji                        = 0xe87c,
JpnRomanjiLock                    = 0xe87d,
JpnRomanjiShift                   = 0xe87e,
JpnRomanjiShiftLock               = 0xe87f,
Key12On                           = 0xe980,
Keyboard12Key                     = 0xf261,
KeyboardBrightness                = 0xed39,
KeyboardClassic                   = 0xe765,
KeyboardDismiss                   = 0xe92f,
KeyboardDock                      = 0xf26b,
KeyboardFull                      = 0xec31,
KeyboardLeftAligned               = 0xf20c,
KeyboardLeftDock                  = 0xf26d,
KeyboardLeftHanded                = 0xe763,
KeyboardLowerBrightness           = 0xed3a,
KeyboardNarrow                    = 0xf260,
KeyboardOneHanded                 = 0xed4c,
KeyboardRightAligned              = 0xf20d,
KeyboardRightDock                 = 0xf26e,
KeyboardRightHanded               = 0xe764,
KeyboardSettings                  = 0xf210,
KeyboardShortcut                  = 0xeda7,
KeyboardSplit                     = 0xe766,
KeyboardStandard                  = 0xe92e,
KeyboardUndock                    = 0xf26c,
Keyboardsettings20                = 0xf73d,
Kiosk                             = 0xf712,
KnowledgeArticle                  = 0xf000,
Korean                            = 0xe97d,
LEDLight                          = 0xe781,
Label                             = 0xe932,
LandscapeOrientation              = 0xef6b,
LandscapeOrientationMirrored      = 0xf56f,
LangJPN                           = 0xe7de,
LanguageChs                       = 0xe88d,
LanguageCht                       = 0xe88c,
LanguageJpn                       = 0xec45,
LanguageKor                       = 0xe88b,
LaptopSecure                      = 0xf552,
LaptopSelected                    = 0xec76,
LargeErase                        = 0xf12a,
Leaf                              = 0xe8be,
LeaveChat                         = 0xe89b,
LeaveChatMirrored                 = 0xea54,
LeftArrowKeyTime0                 = 0xec52,
LeftDoubleQuote                   = 0xe9b2,
LeftQuote                         = 0xe848,
LeftStick                         = 0xf108,
Lexicon                           = 0xf180,
Library                           = 0xe8f1,
Light                             = 0xe793,
Lightbulb                         = 0xea80,
LightningBolt                     = 0xe945,
Like                              = 0xe8e1,
LikeDislike                       = 0xe8df,
LineDisplay                       = 0xef3d,
Link                              = 0xe71b,
List                              = 0xea37,
ListMirrored                      = 0xea55,
LocaleLanguage                    = 0xf2b7,
Location                          = 0xe81d,
Lock                              = 0xe72e,
LockFeedback                      = 0xebdb,
LockScreenGlance                  = 0xee65,
LockscreenDesktop                 = 0xee3f,
LowerBrightness                   = 0xec8a,
MagStripeReader                   = 0xec5c,
Mail                              = 0xe715,
MailBadge12                       = 0xedb3,
MailFill                          = 0xe8a8,
MailForward                       = 0xe89c,
MailForwardMirrored               = 0xea56,
MailReply                         = 0xe8ca,
MailReplyAll                      = 0xe8c2,
MailReplyAllMirrored              = 0xea58,
MailReplyMirrored                 = 0xea57,
Manage                            = 0xe912,
MapCompassBottom                  = 0xe813,
MapCompassTop                     = 0xe812,
MapDirections                     = 0xe816,
MapDrive                          = 0xe8ce,
MapLayers                         = 0xe81e,
MapPin                            = 0xe707,
MapPin2                           = 0xe7b7,
Marker                            = 0xed64,
Market                            = 0xeafc,
MarketDown                        = 0xef42,
Marquee                           = 0xef20,
Media                             = 0xea69,
MediaStorageTower                 = 0xe965,
Megaphone                         = 0xe789,
Memo                              = 0xe77c,
MergeCall                         = 0xea3c,
Message                           = 0xe8bd,
MicClipping                       = 0xec72,
MicError                          = 0xec56,
MicLocationCombo                  = 0xf47f,
MicOff                            = 0xec54,
MicOff2                           = 0xf781,
MicOn                             = 0xec71,
MicSleep                          = 0xec55,
Microphone                        = 0xe720,
MicrophoneListening               = 0xf12e,
MicrophoneSolidBold               = 0xf8b1,
MiniContract2Mirrored             = 0xee49,
MiniExpand2Mirrored               = 0xee47,
MiracastLogoLarge                 = 0xec16,
MiracastLogoSmall                 = 0xec15,
MixVolumes                        = 0xf4c3,
MixedMediaBadge                   = 0xea0d,
MobActionCenter                   = 0xec42,
MobAirplane                       = 0xec40,
MobBattery0                       = 0xeba0,
MobBattery1                       = 0xeba1,
MobBattery10                      = 0xebaa,
MobBattery2                       = 0xeba2,
MobBattery3                       = 0xeba3,
MobBattery4                       = 0xeba4,
MobBattery5                       = 0xeba5,
MobBattery6                       = 0xeba6,
MobBattery7                       = 0xeba7,
MobBattery8                       = 0xeba8,
MobBattery9                       = 0xeba9,
MobBatteryCharging0               = 0xebab,
MobBatteryCharging1               = 0xebac,
MobBatteryCharging10              = 0xebb5,
MobBatteryCharging2               = 0xebad,
MobBatteryCharging3               = 0xebae,
MobBatteryCharging4               = 0xebaf,
MobBatteryCharging5               = 0xebb0,
MobBatteryCharging6               = 0xebb1,
MobBatteryCharging7               = 0xebb2,
MobBatteryCharging8               = 0xebb3,
MobBatteryCharging9               = 0xebb4,
MobBatterySaver0                  = 0xebb6,
MobBatterySaver1                  = 0xebb7,
MobBatterySaver10                 = 0xebc0,
MobBatterySaver2                  = 0xebb8,
MobBatterySaver3                  = 0xebb9,
MobBatterySaver4                  = 0xebba,
MobBatterySaver5                  = 0xebbb,
MobBatterySaver6                  = 0xebbc,
MobBatterySaver7                  = 0xebbd,
MobBatterySaver8                  = 0xebbe,
MobBatterySaver9                  = 0xebbf,
MobBatteryUnknown                 = 0xec02,
MobBluetooth                      = 0xec41,
MobCallForwarding                 = 0xec7e,
MobCallForwardingMirrored         = 0xec7f,
MobDrivingMode                    = 0xec47,
MobLocation                       = 0xec43,
MobQuietHours                     = 0xec46,
MobSIMError                       = 0xf5ab,
MobSIMLock                        = 0xe875,
MobSIMMissing                     = 0xe876,
MobSignal1                        = 0xec37,
MobSignal2                        = 0xec38,
MobSignal3                        = 0xec39,
MobSignal4                        = 0xec3a,
MobSignal5                        = 0xec3b,
MobWifi1                          = 0xec3c,
MobWifi2                          = 0xec3d,
MobWifi3                          = 0xec3e,
MobWifi4                          = 0xec3f,
MobWifiCall0                      = 0xebd5,
MobWifiCall1                      = 0xebd6,
MobWifiCall2                      = 0xebd7,
MobWifiCall3                      = 0xebd8,
MobWifiCall4                      = 0xebd9,
MobWifiCallBars                   = 0xebd4,
MobWifiHotspot                    = 0xec44,
MobWifiWarning1                   = 0xf473,
MobWifiWarning2                   = 0xf474,
MobWifiWarning3                   = 0xf475,
MobWifiWarning4                   = 0xf476,
MobeSIM                           = 0xed2a,
MobeSIMBusy                       = 0xed2d,
MobeSIMLocked                     = 0xed2c,
MobeSIMNoProfile                  = 0xed2b,
MobileLocked                      = 0xec20,
MobileSelected                    = 0xec75,
MobileTablet                      = 0xe8cc,
More                              = 0xe712,
Mouse                             = 0xe962,
Move                              = 0xe7c2,
MoveToFolder                      = 0xe8de,
Movies                            = 0xe8b2,
MultiSelect                       = 0xe762,
MultiSelectMirrored               = 0xea98,
MultimediaDMP                     = 0xed47,
MultimediaDMS                     = 0xe953,
MultimediaDVR                     = 0xe954,
MultimediaPMP                     = 0xe955,
MusicAlbum                        = 0xe93c,
MusicInfo                         = 0xe90b,
MusicNote                         = 0xec4f,
MusicSharing                      = 0xf623,
MusicSharingOff                   = 0xf624,
Mute                              = 0xe74f,
MyNetwork                         = 0xec27,
NUIFPContinueSlideAction          = 0xeb85,
NUIFPContinueSlideHand            = 0xeb84,
NUIFPPressAction                  = 0xeb8b,
NUIFPPressHand                    = 0xeb8a,
NUIFPPressRepeatAction            = 0xeb8d,
NUIFPPressRepeatHand              = 0xeb8c,
